code,y,y_pred
334_wt,3.958607196807861,10.939891815185549
334_mt,5.292429924011231,10.947527885437012
335_mt,5.958607196807861,10.937798500061035
335_wt,3.958607196807861,10.939891815185549
336_mt,9.698969841003418,11.83237648010254
336_wt,10.154901504516602,11.856768608093262
337_mt,9.552842140197754,11.869095802307127
337_wt,10.154901504516602,11.856768608093262
338_wt,10.154901504516602,11.856768608093262
338_mt,10.045757293701172,11.859046936035156
339_mt,9.431797981262209,11.85962963104248
339_wt,10.154901504516602,11.856768608093262
340_wt,10.154901504516602,11.856768608093262
340_mt,9.769551277160645,11.871721267700195
341_mt,9.677781105041504,11.850752830505373
341_wt,10.154901504516602,11.856768608093262
342_wt,10.154901504516602,11.856768608093262
342_mt,9.455931663513184,11.855179786682127
343_mt,9.251811981201172,10.28947925567627
343_wt,8.742321014404297,10.27782917022705
344_wt,9.180456161499023,10.27782917022705
344_mt,9.30980396270752,10.28947925567627
345_mt,9.251811981201172,10.28947925567627
345_wt,9.031517028808594,10.27782917022705
346_mt,4.966576099395752,11.671551704406738
346_wt,5.698969841003418,11.672433853149414
347_wt,5.698969841003418,11.672433853149414
347_mt,5.552842140197754,11.657099723815918
348_wt,5.698969841003418,11.672433853149414
348_mt,5.356547355651856,11.775038719177246
349_mt,5.229147911071777,11.81668758392334
349_wt,5.698969841003418,11.672432899475098
350_wt,5.853871822357178,11.833252906799316
350_mt,5.958607196807861,11.811996459960938
351_mt,5.853871822357178,11.833252906799316
351_wt,5.585026741027832,11.833252906799316
352_mt,9.036211967468262,11.010568618774414
352_wt,9.585026741027832,11.011635780334473
353_mt,8.856985092163086,10.988698959350586
353_wt,9.585026741027832,11.011635780334473
354_wt,6.501689434051514,11.248537063598633
354_mt,8.74472713470459,11.250950813293455
355_mt,6.026872158050537,10.01136302947998
355_wt,5.92081880569458,10.010026931762695
356_wt,7.408935546875,11.106131553649902
356_mt,8.853872299194336,11.095502853393556
357_wt,8.213248252868652,10.43740940093994
357_mt,7.456925868988037,10.433073043823242
358_mt,8.002177238464355,10.445903778076172
358_wt,8.213248252868652,10.43740940093994
359_mt,7.879096984863281,10.441729545593262
359_wt,8.213248252868652,10.43740940093994
360_wt,8.213248252868652,10.43740940093994
360_mt,6.84163761138916,10.440424919128418
361_mt,7.703115463256836,10.441563606262209
361_wt,8.213248252868652,10.43740940093994
362_mt,6.823908805847168,10.432109832763672
362_wt,8.213248252868652,10.43740940093994
363_wt,8.213248252868652,10.43740940093994
363_mt,6.701147079467773,10.44215965270996
364_mt,8.107905387878418,10.434059143066406
364_wt,8.213248252868652,10.43740940093994
365_wt,7.221848964691162,11.42133617401123
365_mt,8.0,11.437222480773926
366_mt,9.045757293701172,11.342219352722168
366_wt,9.332547187805176,11.290667533874512
367_mt,8.856985092163086,11.360934257507324
367_wt,9.332547187805176,11.290667533874512
368_wt,8.318758964538574,10.355194091796877
368_mt,8.95860767364502,10.353075981140137
369_mt,7.995678424835205,10.483651161193848
369_wt,8.318758964538574,10.355194091796877
370_wt,8.318758964538574,10.355194091796877
370_mt,8.022275924682617,10.456568717956545
371_wt,9.619789123535156,10.739670753479004
371_mt,9.086186408996582,10.614117622375488
372_mt,8.585026741027832,11.03802490234375
372_wt,9.619789123535156,10.850441932678224
373_mt,8.494850158691406,10.60032081604004
373_wt,9.619789123535156,10.770609855651855
374_wt,9.619789123535156,10.812088966369627
374_mt,8.619789123535156,10.694413185119627
375_wt,8.318758964538574,10.355194091796877
375_mt,8.455931663513184,10.348299980163574
376_wt,8.318758964538574,10.355194091796877
376_mt,8.42021656036377,10.424346923828123
377_wt,9.332547187805176,11.290667533874512
377_mt,8.088842391967773,11.213241577148438
378_wt,9.332547187805176,11.290667533874512
378_mt,8.95078182220459,11.23050022125244
379_wt,9.332547187805176,11.290667533874512
379_mt,9.815308570861816,11.218890190124512
380_wt,7.86012077331543,10.75205898284912
380_mt,6.172630786895752,10.75205898284912
381_mt,8.045757490560675,10.35595417022705
381_wt,8.318758964538574,10.355194091796877
382_wt,6.172630786895752,10.75205898284912
382_mt,7.436519145965576,10.737977027893066
383_wt,9.585026741027832,10.514077186584473
383_mt,7.9430952072143555,10.504156112670898
384_wt,8.920818328857422,10.355194091796877
384_mt,8.318758964538574,10.396561622619627
385_mt,8.079355239868164,10.450101852416992
385_wt,9.585026741027832,10.514076232910156
386_wt,9.585026741027832,10.514076232910156
386_mt,8.172630310058594,10.493575096130373
387_wt,9.585026741027832,10.514076232910156
387_mt,8.473660469055176,10.481947898864746
388_wt,9.585026741027832,10.514076232910156
388_mt,6.679853916168213,10.3797025680542
389_mt,8.982966423034668,10.383917808532717
389_wt,9.585026741027832,10.514076232910156
390_wt,9.585026741027832,10.514076232910156
390_mt,8.474955558776855,10.611004829406738
391_mt,6.823908805847168,10.702462196350098
391_wt,6.127261161804199,10.79907512664795
392_mt,6.127261161804199,10.79907512664795
392_wt,6.761953830718994,10.79907512664795
393_mt,6.296708583831787,10.592329025268556
393_wt,6.761953830718994,10.569823265075684
394_wt,9.102373123168944,10.561772346496582
394_mt,8.95860767364502,10.613945960998535
395_mt,9.102373123168944,10.69817066192627
395_wt,9.619789123535156,10.561772346496582
396_wt,9.619789123535156,10.827374458312988
396_mt,9.522878646850586,10.926436424255373
397_mt,12.180456161499023,10.587372779846191
397_wt,11.585026741027832,10.75593376159668
398_mt,11.795880317687988,10.65835952758789
398_wt,11.585026741027832,10.755934715270996
399_wt,12.494850158691406,10.755934715270996
399_mt,11.585026741027832,10.755934715270996
400_wt,7.455932140350342,11.351269721984863
400_mt,7.769551277160644,11.355416297912598
401_wt,9.494850158691406,10.25796890258789
401_mt,7.071604251861572,10.249621391296388
402_mt,5.756961822509766,10.214093208312988
402_wt,7.954677104949951,10.215933799743652
403_mt,6.838632106781006,10.20988655090332
403_wt,7.954677104949951,10.215933799743652
404_wt,9.638272285461426,10.215933799743652
404_mt,7.954677104949951,10.220145225524902
405_wt,9.494850158691406,10.255277633666992
405_mt,7.586365222930908,10.255423545837402
406_wt,7.586365222930908,10.255277633666992
406_mt,10.494850158691406,10.259394645690918
407_mt,6.0,12.023361206054688
407_wt,6.568636417388916,12.071298599243164
408_mt,6.892789840698242,12.066813468933104
408_wt,6.568636417388916,12.068415641784668
409_wt,6.585026741027832,11.938481330871582
409_mt,5.853871822357178,11.95041561126709
410_mt,8.443697929382324,11.933146476745604
410_wt,6.585026741027832,11.93874740600586
411_mt,1.42021644115448,9.956668853759766
411_wt,1.581698656082153,9.96303653717041
412_wt,1.581698656082153,9.96303653717041
412_mt,1.4672455787658691,9.964285850524902
413_mt,1.5016894340515137,9.962026596069336
413_wt,1.581698656082153,9.96303653717041
414_mt,2.602060079574585,9.95441722869873
414_wt,1.581698656082153,9.96303653717041
415_wt,4.721246242523193,10.47083854675293
415_mt,4.368556022644043,10.45641803741455
416_wt,4.721246242523193,10.47083854675293
416_mt,4.521433353424072,10.451313018798828
417_mt,4.259637355804443,10.462580680847168
417_wt,4.721246242523193,10.47083854675293
418_wt,4.721246242523193,10.47083854675293
418_mt,4.44733190536499,10.488574028015137
419_mt,4.533132553100586,10.48306941986084
419_wt,4.721246242523193,10.47083854675293
420_wt,4.721246242523193,10.47083854675293
420_mt,4.659555912017822,10.534218788146973
421_wt,4.721246242523193,10.47083854675293
421_mt,4.16304349899292,10.425572395324709
422_wt,4.721246242523193,10.47083854675293
422_mt,4.122628688812256,10.446455955505373
423_mt,4.251811981201172,10.448107719421388
423_wt,4.721246242523193,10.47083854675293
424_mt,4.872895240783691,10.437582969665527
424_wt,4.721246242523193,10.47083854675293
425_wt,4.721246242523193,10.47083854675293
425_mt,4.515700340270996,10.47050952911377
426_mt,4.690369606018066,10.487868309020996
426_wt,4.721246242523193,10.47083854675293
427_wt,4.721246242523193,10.47083854675293
427_mt,4.219682693481445,10.45382308959961
428_mt,4.369572162628174,10.461432456970217
428_wt,4.721246242523193,10.47083854675293
429_wt,4.721246242523193,10.47083854675293
429_mt,4.395773887634277,10.444136619567873
430_wt,4.721246242523193,10.47083854675293
430_mt,4.728158473968506,10.496825218200684
431_mt,5.649752140045166,10.063809394836426
431_wt,5.567030906677246,10.056357383728027
432_mt,4.642065048217773,10.048797607421877
432_wt,5.567030906677246,10.056357383728027
433_wt,5.567030906677246,10.056357383728027
433_mt,5.3877458572387695,10.07301425933838
434_mt,5.08380937576294,10.082074165344238
434_wt,5.567030906677246,10.056357383728027
435_wt,5.567030906677246,10.056357383728027
435_mt,5.8326826095581055,10.068174362182615
436_wt,5.567030906677246,10.056357383728027
436_mt,6.263603687286377,10.065424919128418
437_wt,5.567030906677246,10.056357383728027
437_mt,5.949620246887207,10.06075382232666
438_mt,5.334418773651123,10.05508804321289
438_wt,5.567030906677246,10.056357383728027
439_mt,6.110698223114014,10.059542655944824
439_wt,5.567030906677246,10.056357383728027
440_wt,5.567030906677246,10.056357383728027
440_mt,5.427709579467773,10.04443645477295
441_mt,5.210066795349121,10.04916000366211
441_wt,5.567030906677246,10.056357383728027
442_wt,4.43770694732666,11.19064235687256
442_mt,4.2125396728515625,11.188287734985352
443_wt,4.43770694732666,11.19064235687256
443_mt,4.725841999053955,11.189547538757324
444_wt,6.455932140350342,11.123311042785645
444_mt,7.045757293701172,11.102164268493652
445_mt,7.0,11.113603591918944
445_wt,6.455932140350342,11.123311042785645
446_mt,3.4912009239196777,11.185070991516112
446_wt,4.43770694732666,11.19064235687256
447_wt,4.43770694732666,11.19064235687256
447_mt,4.379863739013672,11.179551124572754
448_wt,6.455932140350342,11.123311042785645
448_mt,6.744727611541748,11.206433296203612
449_mt,6.92081880569458,11.195600509643556
449_wt,6.455932140350342,11.123311042785645
450_mt,4.570247650146484,11.151217460632324
450_wt,6.455932140350342,11.123311042785645
451_mt,4.373659610748291,11.189520835876465
451_wt,4.43770694732666,11.19064235687256
452_wt,4.43770694732666,11.190643310546877
452_mt,4.332547187805176,11.201593399047852
453_wt,4.43770694732666,11.19064235687256
453_mt,4.12959623336792,11.183218955993652
454_mt,4.707744121551514,11.186444282531738
454_wt,4.43770694732666,11.19064235687256
455_wt,4.43770694732666,11.190643310546877
455_mt,4.38827657699585,11.176445960998535
456_mt,4.576754093170166,11.184128761291504
456_wt,4.43770694732666,11.19064235687256
457_mt,4.394694805145264,11.1880521774292
457_wt,4.43770694732666,11.190643310546877
458_mt,6.193819999694824,10.46463680267334
458_wt,6.193819999694824,10.47082233428955
459_wt,6.193819999694824,10.47082233428955
459_mt,6.229147911071777,10.463261604309082
460_mt,6.2441253662109375,10.44432544708252
460_wt,6.193819999694824,10.47082233428955
461_mt,6.30980396270752,10.448119163513184
461_wt,6.193819999694824,10.47082233428955
462_wt,6.193819999694824,10.47082233428955
462_mt,6.193819999694824,10.435158729553224
463_wt,4.43770694732666,11.19064235687256
463_mt,4.67162036895752,11.190869331359863
464_mt,6.522878646850586,11.141425132751465
464_wt,6.455932140350342,11.123311042785645
465_mt,4.514278411865234,11.185225486755373
465_wt,4.43770694732666,11.19064235687256
466_mt,4.140261650085449,11.196249961853027
466_wt,4.43770694732666,11.19064235687256
467_wt,4.43770694732666,11.19064235687256
467_mt,4.355561256408691,11.175785064697266
468_mt,4.2132487297058105,11.075228691101074
468_wt,6.455932140350342,11.123311042785645
469_mt,5.508638381958008,11.16830348968506
469_wt,6.455932140350342,11.123311042785645
470_wt,6.193819999694824,10.47082233428955
470_mt,6.07572078704834,10.47516918182373
471_mt,4.473660945892334,11.19675350189209
471_wt,4.43770694732666,11.19064235687256
472_mt,5.79587984085083,11.128836631774902
472_wt,6.455932140350342,11.123311042785645
473_wt,8.0,10.892026901245115
473_mt,7.301030158996582,10.877720832824709
474_wt,2.2924299240112305,9.89272689819336
474_mt,2.619788646697998,9.901124000549316
475_mt,3.337242126464844,9.89900016784668
475_wt,2.2924299240112305,9.89272689819336
476_mt,2.0555174350738525,9.891331672668455
476_wt,2.2924299240112305,9.892725944519045
477_wt,5.292429924011231,9.924561500549316
477_mt,4.6575775146484375,9.93507480621338
478_wt,5.292429924011231,9.924561500549316
478_mt,4.546681880950928,9.925034523010254
479_wt,5.292429924011231,9.924561500549316
479_mt,4.647817611694336,9.938349723815918
480_wt,5.292429924011231,9.924561500549316
480_mt,4.598599433898926,9.936277389526367
481_mt,5.187086582183838,9.938299179077148
481_wt,5.292429924011231,9.924561500549316
482_mt,5.113509178161621,9.93903923034668
482_wt,5.292429924011231,9.924561500549316
483_wt,5.292429924011231,9.924561500549316
483_mt,4.630784034729004,9.938549041748049
484_wt,5.292429924011231,9.924561500549316
484_mt,5.221848964691162,9.92707633972168
485_mt,4.991399765014648,9.924349784851074
485_wt,5.292429924011231,9.924561500549316
486_wt,5.292429924011231,9.924561500549316
486_mt,4.812479496002197,9.920058250427246
487_wt,5.292429924011231,9.924561500549316
487_mt,4.826813697814941,9.928866386413574
488_wt,5.292429924011231,9.924561500549316
488_mt,4.896196365356445,9.92868995666504
489_mt,5.1674909591674805,9.93507480621338
489_wt,5.853871822357178,9.924561500549316
490_mt,5.337242126464844,9.925034523010254
490_wt,5.853871822357178,9.924561500549316
491_mt,5.28399658203125,9.938349723815918
491_wt,5.853871822357178,9.924561500549316
492_wt,5.853871822357178,9.924561500549316
492_mt,5.537601947784424,9.936277389526367
493_mt,5.091515064239502,9.938300132751465
493_wt,5.853871822357178,9.924561500549316
494_mt,4.866461277008057,9.93903923034668
494_wt,5.853871822357178,9.924561500549316
495_mt,5.79587984085083,9.938549041748049
495_wt,5.853871822357178,9.924561500549316
496_wt,5.853871822357178,9.924561500549316
496_mt,5.356547355651856,9.90367031097412
497_mt,6.096909999847412,9.92707633972168
497_wt,5.853871822357178,9.924561500549316
498_mt,5.187086582183838,9.924349784851074
498_wt,5.853871822357178,9.924561500549316
499_mt,5.148741722106934,9.920058250427246
499_wt,5.853871822357178,9.924561500549316
500_wt,5.853871822357178,9.924561500549316
500_mt,5.568636417388916,9.928866386413574
501_mt,5.455932140350342,9.92868995666504
501_wt,5.853871822357178,9.924561500549316
502_mt,5.677780628204346,10.709649085998535
502_wt,5.886056423187256,10.654452323913574
503_wt,6.397940158843994,10.400813102722168
503_mt,4.180456161499023,10.413593292236328
504_mt,5.522878646850586,10.39423656463623
504_wt,6.522878646850586,10.395771980285645
505_mt,5.259637355804443,10.39423656463623
505_wt,6.397940158843994,10.394238471984863
506_mt,4.721246242523193,10.41264533996582
506_wt,5.259637355804443,10.39423656463623
507_wt,5.259637355804443,10.39423656463623
507_mt,4.92081880569458,10.415616035461426
508_mt,4.045757293701172,10.406092643737791
508_wt,6.522878646850586,10.395771980285645
509_mt,2.616184711456299,10.400527954101562
509_wt,6.522878646850586,10.395771980285645
510_wt,4.6575775146484375,10.73955249786377
510_mt,3.5451550483703613,10.753900527954102
511_wt,4.301030158996582,10.73955249786377
511_mt,3.602060079574585,10.753900527954102
512_mt,4.677780628204346,10.74744987487793
512_wt,4.6575775146484375,10.73955249786377
513_mt,4.677780628204346,10.744668960571287
513_wt,4.6575775146484375,10.73955249786377
514_wt,7.15490198135376,10.46648120880127
514_mt,5.886056423187256,10.4468412399292
515_wt,5.327902317047119,10.470902442932127
515_mt,4.970616340637207,10.493553161621094
516_mt,5.79587984085083,10.486863136291504
516_wt,5.327902317047119,10.470902442932127
517_wt,7.769551277160644,10.801573753356934
517_mt,6.838632106781006,10.78497314453125
518_mt,0.508638322353363,10.494603157043455
518_wt,0.7212464213371277,10.494070053100586
519_mt,0.7212464213371277,10.493253707885742
519_wt,0.1249387338757515,10.494070053100586
520_wt,5.443697452545166,10.081195831298828
520_mt,5.275723934173584,10.07044506072998
521_wt,5.443697452545166,10.081195831298828
521_mt,4.568636417388916,10.067721366882324
522_wt,5.443697452545166,10.081195831298828
522_mt,5.522878646850586,10.090535163879396
523_wt,7.397940158843994,10.714838981628418
523_mt,4.173925399780273,10.698700904846191
524_wt,7.397940158843994,10.714838981628418
524_mt,4.747147083282471,10.707301139831545
525_mt,6.130768299102783,10.675293922424316
525_wt,7.397940158843994,10.714838981628418
526_wt,7.397940158843994,10.714838981628418
526_mt,6.886056423187256,10.702874183654783
527_wt,5.886056423187256,10.328207015991213
527_mt,5.655214786529541,10.325641632080078
528_mt,4.704432964324951,10.33290958404541
528_wt,5.886056423187256,10.328207015991213
529_mt,5.579714298248291,10.339524269104004
529_wt,5.886056423187256,10.328207015991213
530_mt,5.667763710021973,10.339977264404297
530_wt,5.886056423187256,10.328207015991213
531_mt,5.937417984008789,10.326276779174805
531_wt,5.886056423187256,10.328207015991213
532_mt,5.271159648895264,10.332467079162598
532_wt,5.886056423187256,10.328207015991213
533_mt,4.877129077911377,10.337884902954102
533_wt,5.886056423187256,10.328207015991213
534_wt,5.886056423187256,10.328207015991213
534_mt,5.142125129699707,10.332463264465332
535_wt,5.886056423187256,10.328207015991213
535_mt,5.029978752136231,10.331049919128418
536_mt,5.697885513305664,10.356173515319824
536_wt,5.886056423187256,10.328207015991213
537_mt,7.496209144592285,11.516108512878418
537_wt,7.847711563110352,11.510214805603027
538_wt,7.847711563110352,11.510214805603027
538_mt,7.496209144592285,11.520726203918455
539_mt,5.619788646697998,10.672600746154783
539_wt,6.08092212677002,10.664599418640137
540_wt,6.08092212677002,10.664599418640137
540_mt,5.408935546875,10.654047966003418
541_mt,6.091515064239502,10.690751075744627
541_wt,6.08092212677002,10.664599418640137
542_wt,6.08092212677002,10.664599418640137
542_mt,5.721246242523193,10.677899360656738
543_mt,4.742321491241455,10.66127109527588
543_wt,6.08092212677002,10.664599418640137
544_mt,6.79587984085083,10.145031929016112
544_wt,5.712198257446289,10.145609855651855
545_wt,6.168130397796631,11.002421379089355
545_mt,6.209011554718018,10.990435600280762
546_mt,5.632644176483154,10.996304512023926
546_wt,6.168130397796631,11.002421379089355
547_wt,6.168130397796631,11.002421379089355
547_mt,6.619788646697998,11.019768714904783
548_mt,5.323306560516357,10.99973201751709
548_wt,6.168130397796631,11.002422332763672
549_mt,6.303643703460693,11.00808334350586
549_wt,6.168130397796631,11.002421379089355
550_wt,6.168130397796631,11.002421379089355
550_mt,6.036211967468262,10.991971015930176
551_mt,7.193819999694824,10.9807767868042
551_wt,6.168130397796631,11.002421379089355
552_mt,6.06048059463501,10.978251457214355
552_wt,6.168130397796631,11.002421379089355
553_mt,5.576754093170166,10.991186141967772
553_wt,6.168130397796631,11.002421379089355
554_mt,5.011441230773926,11.00682544708252
554_wt,6.168130397796631,11.002421379089355
555_wt,9.74472713470459,10.447291374206545
555_mt,9.95860767364502,10.462645530700684
556_wt,7.031283855438232,11.343744277954102
556_mt,6.153044700622559,11.387450218200684
557_mt,8.147520065307617,11.386338233947754
557_wt,7.031283855438232,11.343744277954102
558_mt,6.302770614624023,11.37793254852295
558_wt,7.031283855438232,11.343744277954102
559_mt,6.4698004722595215,11.398533821105955
559_wt,7.031283855438232,11.343743324279783
560_wt,7.755228042602539,10.725384712219238
560_mt,8.003050804138184,10.692084312438965
561_mt,8.508638381958008,10.710699081420898
561_wt,7.755228042602539,10.725384712219238
562_wt,5.346787452697754,10.69549560546875
562_mt,4.387216091156006,10.709595680236816
563_mt,5.346787452697754,10.72541046142578
563_wt,4.698969841003418,10.69549560546875
564_wt,8.005243301391602,10.635295867919922
564_mt,7.953505039215088,10.586203575134276
565_wt,8.005243301391602,10.635295867919922
565_mt,7.638272285461426,10.487006187438965
566_mt,8.337242126464844,10.585856437683104
566_wt,8.005243301391602,10.635295867919922
567_mt,8.060481071472168,10.68404483795166
567_wt,8.005243301391602,10.635295867919922
568_wt,8.005243301391602,10.635295867919922
568_mt,8.481486320495605,10.601350784301758
569_wt,8.005243301391602,10.635295867919922
569_mt,6.624702453613281,10.596138954162598
570_wt,8.356547355651855,11.009782791137695
570_mt,6.229147911071777,10.989163398742676
571_wt,8.356547355651855,11.009782791137695
571_mt,5.505845546722412,11.011436462402344
572_wt,8.356547355651855,11.009782791137695
572_mt,7.042871952056885,11.017874717712402
573_mt,7.647817611694336,11.022357940673828
573_wt,8.356547355651855,11.009782791137695
574_mt,1.0,10.221566200256348
574_wt,5.448550224304199,10.219486236572266
575_mt,1.3526170253753662,10.223525047302246
575_wt,5.448550224304199,10.219486236572266
576_wt,5.448550224304199,10.219486236572266
576_mt,3.035740375518799,10.21669864654541
577_mt,3.2533657550811768,10.219883918762209
577_wt,5.448550224304199,10.219486236572266
578_wt,5.92081880569458,9.875957489013672
578_mt,7.15490198135376,9.875051498413086
579_wt,2.073657512664795,9.84218692779541
579_mt,2.515700101852417,9.842541694641112
580_wt,2.073657512664795,9.841897010803224
580_mt,1.9808837175369265,9.842377662658691
581_mt,0.3872161507606506,9.961567878723145
581_wt,0.0772745385766029,9.965249061584473
582_wt,6.3665313720703125,9.967828750610352
582_mt,6.721246242523193,9.97106647491455
583_wt,6.3665313720703125,9.967230796813965
583_mt,5.402304649353027,10.005690574645996
584_mt,6.602059841156006,10.006818771362305
584_wt,6.3665313720703125,9.976893424987791
585_wt,3.7520267963409424,10.711529731750488
585_mt,2.823908805847168,10.660052299499512
586_wt,3.7520267963409424,10.711529731750488
586_mt,3.5451550483703613,10.752551078796388
587_wt,3.7520267963409424,10.711529731750488
587_mt,3.378823757171631,10.749892234802246
588_wt,3.7520267963409424,10.711529731750488
588_mt,2.8938090801239014,10.719386100769045
589_wt,3.7520267963409424,10.711529731750488
589_mt,3.0803990364074707,10.711810111999512
590_wt,3.7520267963409424,10.711529731750488
590_mt,4.619788646697998,10.740172386169434
591_mt,2.823908805847168,10.699929237365724
591_wt,3.7520267963409424,10.711529731750488
592_wt,6.602059841156006,10.537508010864258
592_mt,5.494850158691406,10.52924633026123
593_mt,4.97469425201416,10.529691696166992
593_wt,6.602059841156006,10.537508010864258
594_wt,6.602059841156006,10.537508010864258
594_mt,4.661543369293213,10.531328201293944
595_mt,4.301030158996582,10.533041000366213
595_wt,6.602059841156006,10.537508010864258
596_mt,4.301030158996582,10.533594131469728
596_wt,6.602059841156006,10.537508010864258
597_wt,6.602059841156006,10.537508010864258
597_mt,4.301030158996582,10.540743827819824
598_wt,6.602059841156006,10.537508010864258
598_mt,5.744727611541748,10.53775119781494
599_mt,6.744727611541748,10.53462028503418
599_wt,6.602059841156006,10.537508010864258
600_mt,5.130768299102783,10.538172721862791
600_wt,6.602059841156006,10.537508010864258
601_wt,6.602059841156006,10.537508010864258
601_mt,6.455932140350342,10.538649559020996
602_wt,6.602059841156006,10.537508010864258
602_mt,5.744727611541748,10.531352043151855
603_wt,6.602059841156006,10.537508010864258
603_mt,6.698969841003418,10.539044380187988
604_mt,6.602059841156006,10.532401084899902
604_wt,6.602059841156006,10.537508010864258
605_wt,6.602059841156006,10.537508010864258
605_mt,6.187086582183838,10.529351234436035
606_wt,6.602059841156006,10.537508010864258
606_mt,5.568636417388916,10.538636207580566
607_wt,6.602059841156006,10.537508010864258
607_mt,6.522878646850586,10.541958808898926
608_wt,6.602059841156006,10.537508010864258
608_mt,6.113509178161621,10.541889190673828
609_mt,7.096909999847412,10.536444664001465
609_wt,6.602059841156006,10.537508010864258
610_mt,6.568636417388916,10.534064292907717
610_wt,6.602059841156006,10.537508010864258
611_mt,6.823908805847168,10.540690422058104
611_wt,6.602059841156006,10.537508010864258
612_mt,6.07572078704834,10.538437843322754
612_wt,6.602059841156006,10.537508010864258
613_mt,5.698969841003418,10.550280570983888
613_wt,6.602059841156006,10.537508010864258
614_wt,6.602059841156006,10.537508010864258
614_mt,5.823908805847168,10.542101860046388
615_mt,4.301030158996582,10.532668113708496
615_wt,6.602059841156006,10.537508010864258
616_mt,4.301030158996582,10.536564826965332
616_wt,6.602059841156006,10.537508010864258
617_wt,6.602059841156006,10.537508010864258
617_mt,5.6575775146484375,10.547113418579102
618_wt,8.74472713470459,11.754546165466309
618_mt,8.026871681213379,11.763134956359863
619_mt,7.982966423034668,11.77519702911377
619_wt,8.481486320495605,11.738903999328612
620_mt,8.0,11.795428276062012
620_wt,8.74472713470459,11.754546165466309
621_mt,8.318758964538574,11.696976661682127
621_wt,8.481486320495605,11.738903999328612
622_wt,8.74472713470459,11.754546165466309
622_mt,8.161150932312012,11.742810249328612
623_mt,8.236572265625,11.699474334716797
623_wt,8.481486320495605,11.738903999328612
624_wt,8.74472713470459,11.754546165466309
624_mt,8.301029995663981,11.741484642028809
625_wt,8.481486320495605,11.738903999328612
625_mt,8.091514587402344,11.651690483093262
626_mt,10.06550121307373,11.605470657348633
626_wt,9.267605781555176,11.562183380126951
627_mt,8.301029995663981,11.746295928955078
627_wt,8.74472713470459,11.754546165466309
628_wt,8.481486320495605,11.738903999328612
628_mt,8.337242126464844,11.691216468811035
629_mt,5.535510540008545,11.776041984558104
629_wt,5.3731465339660645,11.80224895477295
630_wt,8.74472713470459,11.754546165466309
630_mt,8.004364967346191,11.694472312927246
631_mt,7.619788646697998,11.674395561218262
631_wt,8.481486320495605,11.738903999328612
632_wt,8.74472713470459,11.754546165466309
632_mt,7.752026557922363,11.701837539672852
633_wt,8.481486320495605,11.738903999328612
633_mt,7.301030158996582,11.649691581726074
634_wt,5.3731465339660645,11.80224895477295
634_mt,6.525783538818359,11.712925910949709
635_mt,7.207608222961426,11.669363975524902
635_wt,5.3731465339660645,11.80224895477295
636_wt,5.3731465339660645,11.80224895477295
636_mt,7.161150932312012,11.69516372680664
637_wt,5.3731465339660645,11.80224895477295
637_mt,5.707079887390137,11.653385162353516
638_wt,9.267605781555176,11.562183380126951
638_mt,8.742321014404297,11.571111679077148
639_wt,5.3731465339660645,11.80224895477295
639_mt,6.400116920471191,11.80235195159912
640_mt,4.367542743682861,9.977572441101074
640_wt,6.638272285461426,9.97380828857422
641_mt,5.555955410003662,10.018930435180664
641_wt,6.638272285461426,9.97350025177002
642_mt,4.267606258392334,10.012162208557127
642_wt,5.555955410003662,9.973499298095703
643_wt,6.0,12.459036827087402
643_mt,6.397940158843994,12.456744194030762
644_wt,6.0,12.459036827087402
644_mt,4.886056423187256,12.471964836120604
645_mt,8.95860767364502,11.755160331726074
645_wt,7.677780628204346,11.693991661071776
646_mt,7.677780628204346,11.693991661071776
646_wt,10.508638381958008,11.693991661071776
647_mt,6.262807369232178,11.729487419128418
647_wt,8.468521118164062,11.758271217346191
648_wt,8.920818328857422,11.758271217346191
648_mt,8.063989639282227,11.729487419128418
649_wt,8.468521118164062,11.758271217346191
649_mt,5.340083599090576,11.747237205505373
650_mt,6.838632106781006,11.747237205505373
650_wt,8.920818328857422,11.758271217346191
651_wt,8.468521118164062,11.758271217346191
651_mt,5.365522861480713,11.802260398864746
652_mt,7.931814193725586,11.802260398864746
652_wt,8.920818328857422,11.758271217346191
653_wt,8.468521118164062,11.758271217346191
653_mt,4.962573528289795,11.728785514831545
654_wt,8.920818328857422,11.758271217346191
654_mt,8.297569274902344,11.728785514831545
655_wt,7.677780628204346,11.693991661071776
655_mt,10.318758964538574,11.68099880218506
656_mt,7.856985092163086,10.73857593536377
656_wt,8.690369606018066,10.754624366760254
657_wt,9.008773803710938,10.75108814239502
657_mt,8.777283668518066,10.710923194885254
658_wt,9.008773803710938,10.75108814239502
658_mt,6.913640022277832,10.752554893493652
659_mt,7.08459997177124,10.4347505569458
659_wt,9.008773803710938,10.75108814239502
660_wt,11.397939682006836,11.41358470916748
660_mt,9.747146606445312,11.376506805419922
661_wt,11.397939682006836,11.41358470916748
661_mt,8.712198257446289,11.443123817443848
662_wt,11.397939682006836,11.41358470916748
662_mt,9.107905387878418,11.276337623596191
663_mt,10.408935546875,11.201990127563477
663_wt,12.09691047668457,11.248045921325684
664_wt,12.09691047668457,11.248045921325684
664_mt,8.473660469055176,11.30335521697998
665_mt,9.795880317687988,11.001521110534668
665_wt,12.09691047668457,11.248045921325684
666_wt,7.619788646697998,11.220416069030762
