PDBCode,uniprot
3uo4,O14965
4byj,O14965
4dea,O14965
5aad,O14965
2xne,O14965
3r21,O14965
4prj,O14965
2j4z,O14965
2xng,O14965
5one,O14965
3uoj,O14965
3uod,O14965
4j8m,O14965
5aag,O14965
3m11,O14965
2np8,O14965
4jbp,O14965
3up2,O14965
3uo5,O14965
4ded,O14965
5aaf,O14965
5aae,O14965
3fdn,O14965
3p9j,O14965
2xru,O14965
4dhf,O14965
2bmc,O14965
4zts,O14965
6hjk,O14965
4jbo,O14965
3r22,O14965
3unz,O14965
4b0g,O14965
3uo6,O14965
2x6e,O14965
3uoh,O14965
2j50,O14965
2x6d,O14965
2w1e,O14965
2w1c,O14965
4byi,O14965
2wtw,O14965
3up7,O14965
3h0y,O14965
2w1f,O14965
3e5a,O14965
3qbn,O14965
4ztr,O14965
2x81,O14965
3h0z,O14965
3vap,O14965
4uyn,O14965
4jai,O14965
3coh,O14965
3nrm,O14965
3efw,O14965
3uol,O14965
2w1g,O14965
2wtv,O14965
6c2t,O14965
2c6e,O14965
3uok,O14965
6c2r,O14965
4uzd,O14965
3myg,O14965
5ew9,O14965
2vk2,P39325
4rh5,P26045
4wmy,Q8WWA0
4yog,P0C6W3
4yoj,P0C6W3
4yoi,P0C6W3
5nka,P29317
5nk9,P29317
5ia1,P29317
5nk7,P29317
5nk8,P29317
5ia0,P29317
5nk2,P29317
5nk6,P29317
6fng,P29317
5ia4,P29317
5ia3,P29317
5nk3,P29317
5i9x,P29317
5nkd,P29317
5nkh,P29317
5ia5,P29317
5nkg,P29317
5nkc,P29317
5nki,P29317
5ia2,P29317
5njz,P29317
6fnf,P29317
5i9z,P29317
5i9y,P29317
5nk4,P29317
5nkb,P29317
1qi0,P06565
1h5v,O85465
1e5j,O85465
8a3h,P06565
1w3k,O85465
5a3h,O85465
1ocq,O85465
1w3l,O85465
5v6u,P55210
3ibc,P55210
2qlj,P55210
2qlb,P55210
4jj8,P55210
2ql7,P55210
4fea,P55210
2ql5,P55210
1f1j,P55210
2qlf,P55210
2ql9,P55210
1ny2,P00734
1wbg,P00734
1bcu,P00734
1way,P00734
2c90,P00734
1c5o,P00734
2bvr,P00734
3si4,P00734
2c8y,P00734
3po1,P00734
1gj4,P00734
2bvs,P00734
3qto,P00734
3si3,P00734
3sv2,P00734
3qx5,P00734
1ghw,P00734
3qwc,P00734
1ghv,P00734
7kme,P00734
3p17,P00734
3qtv,P00734
3egk,P00734
1c5n,P00734
2h9t,P00734
2c93,P00734
2pks,P00734
1o5g,P00734
1gj5,P00734
3f68,P00734
1w7g,P00734
4rn6,P00734
2zfp,P00734
1zgi,P00734
3bv9,P00734
1thr,P00734
1qbv,P00734
1uvs,P00734
3da9,P00734
3sha,P00734
1a46,P00734
3shc,P00734
1ktt,P00734
1a4w,P00734
1d6w,P00734
4ch2,P00734
4ch8,P00734
1zgv,P00734
1awf,P00734
1awh,P00734
1g32,P00734
1o2g,P00734
1aht,P00734
1a2c,P00734
1d4p,P00734
6rot,P00734
2jh5,P00734
1d3q,P00734
1ad8,P00734
2c8x,P00734
1tmb,P00734
2zc9,P00734
2zgx,P00734
6eo9,P00734
1hgt,P00734
1bhx,P00734
1g30,P00734
1vr1,P00734
1sb1,P00734
1qhr,P00734
1fpc,P00734
3dux,P00734
6eo8,P00734
1ypj,P00734
1bmm,P00734
1lhg,P00734
2bxu,P00734
1oyt,P00734
3dhk,P00734
2r2m,P00734
4az2,P00734
2ank,P00734
6gwe,P00734
4hfp,P00734
1d3p,P00734
1dwc,P00734
1vzq,P00734
1ths,P00734
1riw,P00734
1no9,P00734
1c1v,P00734
2cn0,P00734
1t4v,P00734
2a2x,P00734
4e7r,P00734
1qj6,P00734
1hdt,P00734
2bdy,P00734
2jh6,P00734
2cf9,P00734
1jwt,P00734
1c4y,P00734
1nzq,P00734
4uff,P00734
1ypg,P00734
1b5g,P00734
4yes,P00734
5lce,P00734
1qj1,P00734
4loy,P00734
3tu7,P00734
1lhf,P00734
1ghy,P00734
2cf8,P00734
1ype,P00734
1qj7,P00734
4ufg,P00734
4lxb,P00734
4ufe,P00734
4ayy,P00734
1dwd,P00734
1o0d,P00734
2gde,P00734
1c1u,P00734
1tom,P00734
1bb0,P00734
4bao,P00734
1mu6,P00734
1k21,P00734
2zda,P00734
1k22,P00734
2c8w,P00734
1bmn,P00734
6gbw,P00734
1a3e,P00734
1iht,P00734
1ta2,P00734
2bxt,P00734
4ban,P00734
1a61,P00734
1mue,P00734
4bah,P00734
2jh0,P00734
2bvx,P00734
2anm,P00734
2feq,P00734
1nt1,P00734
4bak,P00734
4bam,P00734
1doj,P00734
1ba8,P00734
1mu8,P00734
2fes,P00734
4baq,P00734
1d3d,P00734
1d9i,P00734
1ta6,P00734
4ayv,P00734
1z71,P00734
3c1k,P00734
1ca8,P00734
1lhe,P00734
5jfd,P00734
4ax9,P00734
1lhd,P00734
4ufd,P00734
1tbz,P00734
5jzy,P00734
1g37,P00734
2zo3,P00734
1nm6,P00734
5lpd,P00734
1a5g,P00734
1c4u,P00734
1lhc,P00734
1eb1,P00734
1c4v,P00734
3utu,P00734
1sl3,P00734
1eol,P00734
1eoj,P00734
2p3o,Q9WLZ8
2pcu,Q9UI42
3blu,P15273
3blt,P15273
3bm8,P15273
1pa9,P15273
3r5t,Q9RCF6
3zjc,Q8NHV1
3zqe,P41784
4glw,C1CKI0
4mdt,K0BGQ2
3p3g,D5CV28
3ps1,D5CV28
5ayy,V9HWJ5
4kww,Q15274
2a3i,P08235
3vhv,P08235
5l7e,P08235
5mwy,P08235
5l7h,P08235
5mwp,P08235
4uda,P08235
5l7g,P08235
2oax,P08235
5hcv,P08235
6gev,P08235
6gg8,P08235
4udb,P08235
6ggg,P08235
5mja,P54762
5mjb,P54762
5ow1,P54829
5ovx,P54829
5ovr,P54829
6gvz,J9XXB7
6i0r,Q9X1X7
6i0p,Q9X1X7
6i0k,Q9X1X7
2ves,P47205
4j3d,P47205
6mo4,P47205
3uhm,P47205
3u1y,P47205
5u3b,P47205
6mod,B7UZI4
4okg,P47205
6mo5,P47205
4lch,P47205
5drq,P47205
5drr,P47205
2wpb,P0A6L4
4j79,P41811
4j86,P41811
4j82,P41811
4j81,P41811
4j73,P41811
4j78,P41811
4j84,P41811
2ynn,P41811
4j77,P41811
3ebb,Q9Y263
3rw9,P19623
4q9s,Q05397
4k8a,Q05397
4kab,Q05397
4gu9,Q05397
4ebw,Q05397
4ebv,Q05397
4kao,Q05397
4i4f,Q05397
4i4e,Q05397
4c7t,Q00944
4brx,Q00944
2etm,Q05397
4k9y,Q05397
4gu6,Q05397
2jkm,Q00944
6i8z,Q05397
2jko,Q00944
2jkq,Q00944
2jkk,Q00944
6gcr,Q00944
6gcw,Q00944
3bz3,Q05397
6gcx,Q00944
4ny3,Q15257
1g6r,P01738
3pab,P01901
3p9m,P01901
3p9l,P01901
1fo0,P01901
4pgc,P01901
1g7q,P01901
4pgd,P01901
1g7p,P01901
2fo4,P01901
4pgb,P01901
1fzm,P01901
4pge,P01901
4pg9,P01901
2clv,P01901
1fzo,P01901
1leg,P01901
1fzj,P01901
1fzk,P01901
1lek,P01901
4pn1,Q9P6Q6
5av0,P53355
5auz,P53355
5auv,P53355
5auu,P53355
5aux,P53355
5auw,P53355
5aut,P53355
5auy,P53355
4txc,P53355
2yak,P53355
4yv1,Q4DA73
4yv0,Q4DA73
4yuy,Q4DA73
4yux,Q4DA73
5b1s,Q4DA73
4yuz,Q4DA73
4yuw,Q4DA73
4yv2,Q4DA73
3adv,P37231
3adu,P37231
5f9b,P37231
3u9q,P37231
3adt,P37231
3sz1,P37231
4xum,P37231
5u5l,P37231
6dgr,P37231
6o68,P37231
3ads,P37231
4jaz,P37231
3osi,P37231
3r8i,P37231
6an1,P37231
5lsg,P37231
4xta,P37231
6dgo,P37231
6dgq,P37231
6dgl,P37231
6dha,P37231
2i4p,P37231
2i4z,P37231
6avi,P37231
4xuh,P37231
3cs8,P37231
3r5n,P37231
5ugm,P37231
6md0,P37231
3fej,P37231
3osw,P37231
2i4j,P37231
6md4,P37231
3lmp,P37231
4y29,P37231
2g0g,P37231
4r06,P37231
4fgy,P37231
6fzj,P37231
6ilq,P37231
6fzp,P37231
4a4v,P37231
6fzg,P37231
2gtk,P37231
2yfe,P37231
6c5q,P37231
1zeo,P37231
1rdt,P19793
1i7i,P37231
2q8s,P37231
3t03,P37231
2ath,P37231
6fzf,P37231
6c5t,P37231
1nyx,P37231
3ty0,P37231
4prg,P37231
2f4b,P37231
3h0a,P19793
2g0h,Q86U60
4a4w,P37231
3g9e,P37231
3fur,P37231
5two,P37231
3bc5,P37231
3b1m,P37231
2hfp,Q86U60
3ia6,P37231
2p4y,P37231
1fm9,P19793
4w52,P00720
4w53,P00720
4w54,P00720
4w55,P00720
4w57,P00720
6a73,P61201
6ftf,Q4DSV5
6gy5,Q9Y2M5
1jlx,Q71QF2
1yon,P0A9J4
3dzt,P18153
4asy,G3XCK4
4b3u,Q9HU22
3zlk,G3XCK4
3zll,G3XCK4
4b5b,Q9HU22
4b4m,Q9HU22
4b4g,Q9HU22
4arw,G3XCK4
4asj,G3XCK4
4tpt,P53671
4tq3,O28625
5gj9,Q41931
5gja,Q41931
5his,P20581
5hip,P20581
4iti,Q13546
4itj,Q13546
4ith,Q13546
6ocq,Q13546
6c3e,Q13546
6nyh,Q13546
6r5f,Q13546
5tx5,Q13546
5hx6,Q13546
6rln,Q13546
6c4d,Q13546
5ocj,P9WQN9
6s07,D1A7C3
2vwv,P54760
2vwz,P54760
4aw5,P54760
2vx0,P54760
2vwu,P54760
2vww,P54760
2vx1,P54760
4bb4,P54760
6fnj,P54760
2vwy,P54760
2x9f,P54760
2vwx,P54760
6fni,P54760
2xvd,P54760
2q7y,P11609
3ilq,P11609
3are,P11609
3arb,P11609
3ard,P11609
6bnl,P01887
6bnk,P01887
3arf,P11609
3arg,P11609
6mji,K7N5M3
5tw2,P11609
5tw5,P11609
4y16,P11609
3ubx,P11609
6mj4,K7N5M3
6miy,K7N5M3
6mjj,K7N5M3
6mja,K7N5M3
6mjq,K7N5M3
6miv,K7N5M3
3g08,P11609
3fa3,Q2L887
4gfo,P29597
3nyx,P29597
5f20,P29597
5f1z,P29597
3o1e,Q9PTN2
3o1d,Q9PTN2
4q0a,Q9PTN2
4fhi,Q9PTN2
4fhh,Q9PTN2
6fob,Q9PTN2
6fo8,Q9PTN2
6fo9,Q9PTN2
6fo7,Q9PTN2
6fod,Q9PTN2
4jpy,P30967
3tcy,P30967
3tk2,P30967
4jpx,P30967
6gu4,P06493
6gu3,P06493
6gu6,P06493
6gu2,P06493
6gu7,P06493
5lqf,P06493
6o5u,Q47030
6np4,Q47030
6nti,C4NV15
6np5,Q47030
6np3,Q47030
6ntj,C4NV15
6np2,Q47030
2pfy,Q7VXB1
2qpq,Q7W019
3bl9,Q96C86
5osy,Q96C86
3bl7,Q96C86
3bla,Q96C86
4mdr,O00189
3l81,O00189
3wqm,O50407
5oxg,Q04771
6gi6,Q04771
6gip,Q04771
6gin,Q04771
4bgg,Q04771
4zlo,Q13153
4o0t,Q13153
3fy0,Q13153
4zji,Q13153
5kbr,Q13153
3fxz,Q13153
5kbq,Q13153
4daw,Q13153
4p90,Q13153
4o0r,Q13153
6b16,Q13153
4zy5,Q13153
5dfp,Q13153
4zy4,Q13153
4zjj,Q13153
4eqc,Q13153
4zy6,Q13153
5ime,Q13153
5dey,Q13153
4yx9,Q02P97
5hkb,Q02P97
5hka,Q02P97
5hk9,Q02P97
1il3,P02879
1il5,P02879
1br5,P02879
1il4,P02879
2p8n,P02879
1br6,P02879
1il9,P02879
3px9,D6MWP9
4hv7,P02879
3ej5,P02879
3px8,D6MWP9
4mx1,P02879
4hv3,P02879
4esi,P02879
4mx5,P02879
4huo,P02879
4hup,P02879
5gu4,P02879
3hio,P02879
3rti,P02879
5k8s,Q7KQK0
5kbf,Q7KQK0
6f8b,I6R951
6fzx,E3ULB4
6h8s,P54830
6jij,Q66WN6
6n0k,O00625
6n0j,O00625
6h1h,O00625
3acl,O00625
6h1i,O00625
4az0,P10619
4az3,P10619
4w4s,Q45222
4yb7,Q5HSJ4
4yb5,Q5HSJ4
5ubg,Q5HSJ4
4yb6,Q5HSJ4
4xoe,Q0T8Y8
5ab1,Q6JKW3
5muc,P08191
5fs5,A2IC68
1uwf,P08191
1tr7,P08191
5f2f,P08191
4att,A2IC68
4av0,A2IC68
4av4,A2IC68
5mts,P08191
4ca4,A2IC68
4av5,A2IC68
4avh,A2IC68
4avj,A2IC68
4avi,A2IC68
4auj,A2IC68
4auy,A2IC68
4x50,P08191
5fwr,I6BD60
4lov,P08191
4x5r,P08191
4buq,A2IC68
4x5p,P08191
6g2s,P08191
4css,P08191
4xoc,Q0T8Y8
4cst,P08191
4xo8,P08191
4x5q,P08191
6g2r,P08191
5vo2,Q12852
5cep,Q12852
5ceq,Q12852
5vo1,Q12852
5ceo,Q12852
5il1,Q86U44
5j5d,P9WP25
6o9b,P04439
6o9c,P04439
3b3s,Q01693
3b3c,Q01693
3b3w,Q01693
1cp6,Q01693
1ft7,Q01693
3b7i,Q01693
3vh9,Q01693
1igb,Q01693
1txr,Q01693
2e2p,Q96Y14
2fum,P0A5S4
2pv3,P0ABZ6
2pv2,P0ABZ6
2pv1,P0ABZ6
3hav,Q9EVD7
3kga,P49137
3m2w,P49137
4at5,Q16620
4at4,Q16620
4at3,Q16620
4zro,Q98VG9
1gym,P14262
1u1w,Q51792
1z3c,Q8SR66
2rin,Q92N37
2reg,Q92N37
5vt1,Q96RR4
2zv2,Q96RR4
3mss,P00520
3ms9,P00520
2hz4,P00519
2f4j,P00519
6hd6,P00520
3k5v,P00520
6npe,P00519
6npu,P00519
2hz0,P00519
2hyy,P00519
6npv,P00519
3pyy,Q59FK4
1iep,P00520
2hzi,P00519
3qrk,P00519
2hzn,Q61258
3oy3,P00520
3kfa,P00520
5hu9,P00519
2qoh,P00520
4yc8,P00519
2e2b,P00519
2z60,P00520
3oxz,P00520
2hiw,P00519
2v7a,P00519
3qrj,P00519
4wa9,P00519
6hd4,P00520
3ik3,P00520
3ue4,P00519
3qri,P00519
3kf4,P00520
4twp,P00519
3tb6,P96711
5h08,P23471
5l6p,P54753
5l6o,P54753
6ssy,Q47537
6st0,Q47537
6stl,Q47537
1ci7,P13100
1f28,P13100
1kmy,P47228
1lgt,P47228
1szd,P53686
2csn,P40233
2zif,Q5SL84
3h2c,B1UXN2
4d8a,C3P9L8
3h2m,B1UXN2
3h2n,B1UXN2
4d9p,C3P9L8
4nl1,Q81VW8
3h2a,B1UXN2
3h2f,B1UXN2
3h26,B1UXN2
3h2o,B1UXN2
3h21,B1UXN2
3h23,B1UXN2
3h22,B1UXN2
4d8z,C3P9L8
4db7,C3P9L8
4dai,C3P9L8
4daf,C3P9L8
3q2g,Q9UHI8
3q2h,Q9UHI8
5f1u,Q9PPB4
5f1v,Q9PPB4
5ops,O14757
5opr,O14757
5oq8,O14757
5oq7,O14757
5op2,O14757
5op5,O14757
5op4,O14757
5opu,O14757
5opv,O14757
5oot,O14757
5oq6,O14757
5opb,O14757
5oq5,O14757
5vdk,P0C1S8
5wqj,Q505N7
5wqk,Q505N7
6dz2,Q13126
6dz3,Q13126
1k27,Q13126
6dz0,Q13126
6dyz,Q13126
6rtw,Q13635
1g5f,P51698
1g42,P51698
1jq3,Q9WZC2
2oz5,A1QMT0
3lhs,A6QJ18
3li2,A6QJ18
3nht,Q95NY5
3nhi,Q95NY5
3rl4,B1WBP0
3rl3,B1WBP0
3uat,Q62696
3o0g,Q00535
4au8,Q00535
1unl,Q00535
1ung,Q00535
1unh,Q00535
4irx,Q9A9V2
4umj,Q9HWY4
5c1m,P42866
5ek0,A8EVM5
6b67,P35813
1m1b,P56839
1wkm,P56218
3qvu,P50225
2d06,P50225
3qvv,P50225
3c2f,P43619
3c2r,P43619
3c2o,P43619
3g3r,P47075
5lt6,Q9BYW2
5lsx,Q9BYW2
5lss,Q9BYW2
4fmu,Q9BYW2
5lsy,Q9BYW2
1af2,P0ABF6
1ctt,P0ABF6
1ctu,P0ABF6
1g3m,P49888
2rc8,Q9R1M7
2rc9,Q9R1M7
2uy3,P29029
2uy4,P29029
2uy5,P29029
4txe,P29029
3wff,P08235
3wfg,P08235
4pf3,P08235
3vhu,P08235
2aa6,P08235
4ysl,A5VWI3
5lhu,P9WMN1
5zma,O00167
1f73,P44539
1f74,P44539
1f7b,P44539
3acw,A9JQL9
4f6x,A9JQL9
3acx,A9JQL9
4f6v,A9JQL9
4e9u,A9JQL9
4ea1,A9JQL9
4ea2,A9JQL9
3tfp,A9JQL9
3tfn,A9JQL9
2zcr,A9JQL9
3tfv,A9JQL9
2zy1,A9JQL9
3vje,A9JQL9
2zcs,A9JQL9
2zcq,A9JQL9
3m3r,P09616
3fzs,Q14289
4h1j,Q14289
3fzt,Q14289
3h3c,Q14289
4h1m,Q14289
3et7,Q14289
3fzr,Q14289
5to8,Q14289
5tob,Q14289
5aes,P60487
1jqd,P50135
1jqe,P50135
2aov,P50135
2aow,P50135
2aox,P50135
2aou,P50135
1y1m,P35439
1y1z,P35439
1pb9,P35439
1pb8,P35439
1y20,P35439
1pbq,P35439
5i58,P35439
5i59,P35439
5vii,P35439
5i56,P35439
5vih,P35439
5u8c,P35439
5vij,P35439
5dex,P35439
4kfq,P35439
3w5t,P13053
3vjt,P13053
5gid,P13053
3vjs,P13053
5gic,P13053
5xpn,P13053
5xpo,P13053
5xpp,P13053
2zmj,P13053
5h1e,P13053
5xpm,P13053
5xpl,P13053
3vtc,P13053
3vtd,P13053
4ynk,P13053
3vrt,P13053
5zwi,P13053
5zwh,P13053
5zwf,P13053
3wt7,P13053
5zwe,P13053
3vtb,P13053
5b5b,P13053
3vrw,P13053
2o4r,P13053
3wt5,P13053
5awj,P13053
3vru,P13053
1rjk,P13053
2o4j,P13053
3vrv,P13053
1xt8,Q0P9S0
1yxd,P0A6L2
2idk,P13255
2oi2,Q8DR51
2rcb,Q8VHN2
3gvu,P42684
2xyn,P42684
4af3,Q96GD4
5jsm,P15056
4xv9,P15056
5jrq,P15056
3c4c,P15056
5jt2,P15056
3og7,Q5IBP5
4r5y,P15056
4xv3,P15056
6nsq,P15056
5csx,P15056
4xv2,P15056
4xv1,P15056
5csw,P15056
4cqe,D7PBN4
4to8,W8TRN9
5fog,B6AA20
5fol,B6AA20
5fom,B6AA20
4q46,A0A0J9
4or4,A0A0J9
4or6,A0A0J9
6eux,Q5V8X3
6ift,P37468
6rml,Q92547
5jzb,P9WNH5
5jz9,P9WNH4
2wuf,P96851
2xyu,Q03137
2y6o,Q03137
3t7g,P38862
4e20,Q9R117
4e1z,Q9R117
6qw8,G3G192
4xuz,S5LVN3
5fao,Q9EXV5
5fap,Q9EXV5
5fa7,Q9EXV5
5t66,G3G192
4s2i,G3G192
5ad1,Q0P8Q4
5a5v,Q0P8Q4
5tcy,Q0P8Q4
5a5d,Q0P8Q4
6clv,O05701
1z9h,Q9N0A4
2dua,Q84G06
2vvt,Q836J0
1ugp,Q7SID2
4ob0,Q7SID2
4ob1,Q7SID2
4ob2,Q7SID2
5m34,P37028
5m3b,P37028
5m29,P37028
5m2q,P0A910
5mgx,Q14318
6mey,Q9F663
6m7i,Q9F663
6mll,Q9F663
6mnp,Q9F663
6d15,Q9F663
6d17,Q9F663
6d16,Q9F663
6jn5,Q93LQ9
6jn3,Q93LQ9
6j8q,Q93LQ9
6jn4,Q93LQ9
6d18,Q9F663
5mgi,Q848S6
6qwb,B1PL86
6qwa,Q93DC4
6d19,Q9F663
6qw9,Q9F663
5eec,Q9F663
6b1w,Q9F663
6b1j,Q9F663
6b1y,Q9F663
6b1x,Q9F663
6b1h,Q9F663
6b1f,Q9F663
3pj2,Q06187
6di0,Q06187
3pj3,Q06187
3piz,Q06187
4zly,Q06187
4ot6,Q06187
3piy,Q06187
6di1,Q06187
6ep9,Q06187
4rfy,Q06187
3pix,Q06187
4zlz,Q06187
6nfi,Q06187
6nfh,Q06187
4rg0,Q06187
3pj1,Q06187
4rfz,Q06187
5bq0,Q06187
6s90,Q06187
5j87,Q06187
5xyz,Q06187
4nwm,Q06187
5kup,Q06187
4otf,Q06187
3oct,Q06187
4yhf,Q06187
6n9p,Q06187
4z3v,Q06187
5jrs,Q06187
4rx5,Q06187
6omu,Q06187
5vgo,Q06187
6mny,Q7TMU1
6hrp,Q06187
6hrt,Q06187
6nzm,Q06187
3k54,Q06187
6e4f,Q06187
3gen,Q06187
5zz4,Q06187
5u9d,Q06187
5t18,Q06187
5fbo,Q06187
6j6m,Q06187
5fbn,Q06187
6o8i,Q06187
1gwv,P14769
1gww,P14769
2vfz,P14769
1gx0,P14769
1gx4,P14769
1o7o,P14769
1lvu,P55859
1lv8,P55859
1vfn,P55859
1a9q,P55859
1v48,P55859
3fuc,P55859
1b8n,P55859
1b8o,P55859
1x8b,P30291
5vd2,P30291
5vc3,P30291
3biz,P30291
5vc4,P30291
2io6,P30291
2in6,P30291
3bi6,P30291
5vc6,P30291
5v5y,P30291
5vc5,P30291
3kpu,P11086
3kqp,P11086
3kpv,P11086
3kqm,P11086
3kqo,P11086
3kqw,P11086
3kr0,P11086
3kqy,P11086
3kpw,P11086
3kr2,P11086
3kqs,P11086
3kqt,P11086
2an5,P11086
3kr1,P11086
1hnn,P11086
1n7j,P11086
2g72,P11086
1n7i,P11086
2ony,P11086
2g8n,P11086
2g71,P11086
2g70,P11086
2opb,P11086
1yz3,P11086
2obf,P11086
2onz,P11086
2zm1,P06239
2of2,P06239
2of4,P06239
2pl0,P06239
6pdj,P06239
3kxz,P06239
3mpm,P06239
2zyb,P06239
1qpe,P06239
3byo,P06239
3bym,P06239
2ofu,P06239
3byu,P06239
3b2w,P06239
3bys,P06239
2og8,P06239
3kmm,P06239
2ofv,P06239
5ut6,O60674
5ut4,O60674
5ut0,O60674
4fvq,O60674
4fvr,O60674
5wik,O60674
5wij,O60674
6g3c,Q506Q0
5usz,O60674
5win,O60674
4wn0,Q5PPM0
5mqt,P27707
5mql,P27707
4q18,P27707
4jlj,P27707
3ipy,P27707
3ipx,P27707
4jlm,P27707
4q1d,P27707
4jln,P27707
4q1f,P27707
4q19,P27707
4q1e,P27707
4kcg,P27707
4q1c,P27707
4q1b,P27707
4q1a,P27707
5o22,P24186
6qh9,Q92876
6qhc,Q92876
6qha,Q92876
6qfg,Q92876
6qff,Q92876
4d8n,Q92876
6skd,Q92876
6qfh,Q92876
6qhb,Q92876
6skc,Q92876
6skb,Q92876
1h6e,P20172
1rpj,P39265
1v0o,Q07785
1v0p,Q07785
3kme,P78536
3kmc,P78536
3ewj,P78536
3g42,P78536
2a8h,P78536
2fv9,P78536
2ddf,P78536
2oi0,P78536
3l0v,P78536
3b92,P78536
1zxc,P78536
3le9,P78536
2i47,P78536
3lgp,P78536
3lea,P78536
3o64,P78536
3e8r,P78536
2fv5,P78536
5izc,O76290
5jdc,O76290
4wcf,O76290
5jcj,O76290
3jqa,Q581W1
3jqf,Q581W1
3bmn,O76290
3jq8,Q581W1
6gcl,O76290
5k6a,O76290
3jqg,Q581W1
2wd7,O76290
3bmo,O76290
5jdi,O76290
3bmq,O76290
3jq7,Q581W1
3jqb,Q581W1
3jq9,Q581W1
3c8e,Q46845
3pke,P0A5J2
3iu7,P0A5J2
3pkc,P0A5J2
3pkd,P0A5J2
3pkb,P0A5J2
3iu8,P0A5J2
3pka,P0A5J2
3iu9,P0A5J2
4q1s,P23639
6huv,P23639
6g7f,P23639
4qz4,P23639
4qvy,P23639
4qvn,P23639
3gpj,P23639
4qw0,P23639
4qvv,P23639
4qzw,P23639
3nzx,P23639
6hv7,P23639
4qvq,P23639
4qz2,P23639
6hvs,P23639
4j70,P23639
4qz5,P23639
4qwi,P23639
4qvw,P23639
6g8m,P23639
4qz1,P23639
4qz0,P23639
4qz3,P23639
4qwu,P23639
4qz6,P23639
6hvw,P23639
4inr,P23639
4qz7,P23639
4qwj,P23639
4int,P23639
3nzw,P23639
6g8n,P23639
4qw6,P23639
4qxj,P23639
4qwr,P23639
6htc,P23639
4qwg,P23639
4qwf,P23639
6hvt,P23639
4qvp,P23639
4no6,P23639
4qw1,P23639
4qwl,P23639
6hv4,P23639
4qzx,P23639
4qwx,P23639
4qwk,P23639
4qw7,P23639
6hva,P23639
4qvm,P23639
4qw5,P23639
6hvr,P23639
6hv5,P23639
4qws,P23639
4qvl,P23639
4nnn,P23639
6hvu,P23639
4qw3,P23639
4nnw,P23639
6hvv,P23639
4hnp,P23639
3sdk,P23639
6htp,P23639
4qw4,P23639
6huq,P23639
4no8,P23639
4r02,P23639
4qls,P23639
6huu,P23639
3shj,P23639
3oeu,P23639
4no1,P23639
6huc,P23639
4r18,P23639
4r17,P23639
4fzg,P23639
4no9,P23639
4qlv,P23639
3mg7,P23639
3mg6,P23639
4gk7,P23639
6htr,P23639
6htd,P23639
4qlu,P23639
6hub,P23639
3oev,P23639
4qlq,P23639
5ahj,P23639
3sdi,P23639
4fzc,P23639
4qlt,P23639
4hrd,P23639
4hrc,P23639
3mg8,P23639
6gop,P23639
3mg0,P23639
4inu,P23639
3mg4,P23639
4fmo,P38920
4fmn,P38920
5g42,P51449
5g46,P51449
5g45,P51449
5g43,P51449
5yp6,P51449
5yp5,P51449
3ozj,P19793
3b0w,P51449
2b1v,P03372
4rme,P19793
1x7e,P03372
2qh6,P03372
2qa8,P03372
4k4j,P19793
4k6i,P19793
2fai,P03372
1zky,P03372
3oap,P19793
6sal,P51449
4wpf,P51449
4zjw,P51449
4wlb,P51449
4xt9,P51449
6q6m,P51449
4zsh,P19793
2b1z,P03372
5w4v,P51449
5aph,P51449
4nb6,P51449
6b30,P51449
5eth,P51449
6r7k,P51449
6e3g,P51449
5apj,P51449
6r7j,P51449
5ufo,P51449
5ntq,P51449
5w4r,P51449
5za1,P51449
6q6o,P51449
4zjr,P51449
4m8h,P19793
5c4t,P51449
6q7h,P51449
4nie,P51449
5ni7,P51449
5ni8,P51449
5nib,P51449
4pp5,P19793
4pp3,P19793
6fgq,P51449
4m8e,P19793
4poh,P19793
5ntk,P51449
5uhi,P51449
1x7r,P03372
5ni5,P51449
6esn,P51449
4poj,P19793
6b33,P51449
5c4o,P51449
6q7a,P51449
5c4s,P51449
6b31,P51449
4zom,P51449
5ufr,P51449
6br2,P51449
6br3,P51449
5c4u,P51449
4pxm,P03372
5ntp,P51449
6nad,P51449
3erd,P03372
2p15,P03372
5v13,Q16Y94
2nyr,Q9NXA8
5xhs,Q9NXA8
6eqs,Q9NXA8
5i38,B2ZB02
5oae,B2ZB02
5i3a,B2ZB02
6ei4,B2ZB02
6qxd,B2ZB02
6h2t,P96257
6h1u,P96257
1i7g,Q07869
3kdu,Q07869
3kdt,Q07869
1kkq,Q07869
3g8i,Q07869
3fei,Q07869
1u59,P43403
4m7x,Q8NVG0
4m7y,Q8NVG0
5elz,Q8NVG0
2ews,Q6G7I0
5jic,Q8NVG0
3a1e,O29777
3a1c,O29777
3a1d,O29777
3f8w,Q9BMI9
3e0q,Q9BMI9
3djf,Q9BMI9
4wno,O75385
5ci7,O75385
6qas,O75385
4wnp,O75385
4yzn,Q6XHB2
4yzm,Q6XHB2
5fus,B4EKM5
6jio,P55055
4dk8,P55055
6s4n,P55055
1pqc,P55055
6s5k,P55055
4dk7,P55055
6s4u,P55055
4rak,P55055
5kyj,P55055
5jy3,P55055
6s4t,P55055
1pq6,P55055
5kya,P55055
5i4v,P55055
3kfc,P55055
3sw9,Q9H9B1
6mbo,Q9H9B1
6mbp,Q9H9B1
3fpd,Q9H9B1
3mo2,Q9H9B1
3mo0,Q9H9B1
3mo5,Q9H9B1
